player_name,team,age,position,overall_rating,goals_last_season,assists_last_season,minutes_played,international_caps,market_value_euro_million
ARG_Player_1,Argentina,28,FWD,84,10,3,2082,45,496.98
ARG_Player_2,Argentina,27,FWD,87,0,2,1937,38,1162.72
ARG_Player_3,Argentina,27,FWD,79,4,1,2357,29,193.46
ARG_Player_4,Argentina,23,MID,79,0,5,2261,17,260.47
ARG_Player_5,Argentina,24,MID,83,4,4,2673,9,535.57
ARG_Player_6,Argentina,24,MID,84,1,7,3589,26,734.5
ARG_Player_7,Argentina,31,MID,85,0,1,2640,72,425.41
ARG_Player_8,Argentina,22,MID,80,7,3,1634,6,288.52
ARG_Player_9,Argentina,27,DEF,86,1,0,2643,39,997.63
ARG_Player_10,Argentina,20,DEF,87,0,0,2617,0,1730.45
ARG_Player_11,Argentina,27,DEF,82,1,1,2162,38,466.63
ARG_Player_12,Argentina,39,DEF,82,0,0,1490,78,40.73
ARG_Player_13,Argentina,30,DEF,86,0,2,2209,32,673.41
ARG_Player_14,Argentina,25,GK,83,0,0,2450,14,739.41
ARG_Player_15,Argentina,30,GK,85,0,0,2357,29,694.21
FRA_Player_1,France,31,FWD,84,4,3,2016,71,401.01
FRA_Player_2,France,27,FWD,85,8,1,1989,14,712.27
FRA_Player_3,France,28,FWD,84,8,2,2901,28,717.61
FRA_Player_4,France,19,MID,84,0,6,2103,0,795.18
FRA_Player_5,France,27,MID,84,1,7,1615,48,737.06
FRA_Player_6,France,29,MID,82,4,7,1704,34,345.68
FRA_Player_7,France,24,MID,84,0,5,1948,21,707.43
FRA_Player_8,France,22,MID,85,1,19,1808,10,855.01
FRA_Player_9,France,25,DEF,86,0,1,1584,30,1128.93
FRA_Player_10,France,27,DEF,86,0,2,2325,25,1225.47
FRA_Player_11,France,27,DEF,82,2,1,2316,19,338.35
FRA_Player_12,France,27,DEF,82,0,1,1604,14,453.31
FRA_Player_13,France,28,DEF,82,1,2,2593,29,434.11
FRA_Player_14,France,29,GK,89,0,0,1755,22,1617.7
FRA_Player_15,France,23,GK,84,0,0,2370,19,836.0
SPA_Player_1,Spain,26,FWD,87,8,5,1771,29,1330.24
SPA_Player_2,Spain,26,FWD,83,33,3,2570,17,688.83
SPA_Player_3,Spain,23,FWD,80,4,4,1577,18,371.4
SPA_Player_4,Spain,28,MID,88,3,32,2728,19,1298.09
SPA_Player_5,Spain,26,MID,86,1,2,2733,33,1301.53
SPA_Player_6,Spain,27,MID,84,2,4,2865,45,746.85
SPA_Player_7,Spain,30,MID,84,1,0,2288,36,491.52
SPA_Player_8,Spain,26,MID,82,1,6,1753,28,374.5
SPA_Player_9,Spain,25,DEF,88,0,0,2264,15,1637.46
SPA_Player_10,Spain,35,DEF,88,1,7,2724,77,401.65
SPA_Player_11,Spain,24,DEF,83,0,6,1365,9,715.75
SPA_Player_12,Spain,23,DEF,88,0,0,2672,8,2034.55
SPA_Player_13,Spain,31,DEF,85,0,0,3025,55,490.04
SPA_Player_14,Spain,25,GK,88,0,0,1552,12,1988.57
SPA_Player_15,Spain,26,GK,79,0,0,1549,30,243.58
ENG_Player_1,England,26,FWD,82,8,4,2654,30,398.92
ENG_Player_2,England,27,FWD,82,10,4,2531,14,402.17
ENG_Player_3,England,24,FWD,89,34,4,2145,18,2919.16
ENG_Player_4,England,27,MID,82,1,13,1905,16,340.72
ENG_Player_5,England,29,MID,84,8,9,1853,46,605.71
ENG_Player_6,England,23,MID,82,6,32,2838,17,483.67
ENG_Player_7,England,24,MID,85,2,9,2098,25,1101.82
ENG_Player_8,England,31,MID,83,9,3,2362,39,263.9
ENG_Player_9,England,26,DEF,84,0,0,2497,30,680.7
ENG_Player_10,England,30,DEF,85,1,0,2237,59,598.66
ENG_Player_11,England,23,DEF,86,0,0,2126,11,1390.61
ENG_Player_12,England,23,DEF,84,1,0,1964,7,896.59
ENG_Player_13,England,27,DEF,80,2,8,1496,42,292.55
ENG_Player_14,England,23,GK,83,0,0,2628,17,645.7
ENG_Player_15,England,25,GK,83,0,0,1698,10,623.05
BRA_Player_1,Brazil,27,FWD,81,10,3,2400,40,305.75
BRA_Player_2,Brazil,25,FWD,84,0,4,2691,34,950.96
BRA_Player_3,Brazil,26,FWD,81,8,6,2679,41,359.6
BRA_Player_4,Brazil,31,MID,88,0,2,2144,71,1224.46
BRA_Player_5,Brazil,30,MID,79,2,3,2592,29,155.76
BRA_Player_6,Brazil,19,MID,84,4,1,2570,0,924.89
BRA_Player_7,Brazil,32,MID,85,0,0,2133,75,418.26
BRA_Player_8,Brazil,27,MID,80,14,12,973,27,301.58
BRA_Player_9,Brazil,23,DEF,83,1,16,2172,18,756.3
