match_id,team_a,team_b,team_a_goals,team_b_goals,year,tournament
1,Qatar,Morocco,0,4,2018,Qualifiers
2,Ghana,Ecuador,0,2,2018,Qualifiers
3,Japan,Peru,3,1,2018,Qualifiers
4,England,New Zealand,5,2,2018,Qualifiers
5,Mexico,Denmark,2,1,2018,Friendly
6,England,Morocco,1,1,2018,Qualifiers
7,Mexico,Egypt,0,1,2018,Qualifiers
8,Germany,Ivory Coast,3,0,2018,Continental Cup
9,England,Netherlands,1,0,2018,Friendly
10,Iraq,Argentina,0,4,2018,World Cup
11,Tunisia,Belgium,0,2,2018,Continental Cup
12,Morocco,Australia,1,0,2018,Friendly
13,Egypt,Algeria,1,0,2018,Friendly
14,Chile,Turkey,0,1,2018,Continental Cup
15,Denmark,Switzerland,1,2,2018,Qualifiers
16,Mexico,Belgium,0,1,2018,Qualifiers
17,Sweden,Ghana,2,1,2018,Friendly
18,Uzbekistan,Cameroon,1,1,2018,Friendly
19,South Korea,Uruguay,0,2,2018,Qualifiers
20,Belgium,Netherlands,4,2,2018,Friendly
21,Germany,Japan,0,0,2018,Qualifiers
22,Chile,Portugal,0,5,2018,Friendly
23,Canada,Tunisia,1,2,2018,Qualifiers
24,Qatar,Peru,2,1,2018,Qualifiers
25,Croatia,Japan,0,2,2018,World Cup
26,Germany,Tunisia,3,0,2018,Friendly
27,Chile,Saudi Arabia,0,1,2018,Qualifiers
28,Sweden,Costa Rica,2,1,2018,Continental Cup
29,Costa Rica,Austria,0,1,2018,Qualifiers
30,Denmark,Austria,4,0,2018,Continental Cup
31,Ukraine,Algeria,1,0,2018,Friendly
32,Mexico,Denmark,1,2,2018,Continental Cup
33,Morocco,Mexico,5,1,2018,Continental Cup
34,England,Morocco,0,1,2018,Qualifiers
35,Ghana,Switzerland,0,3,2018,Continental Cup
36,Ghana,Qatar,2,0,2018,Friendly
37,Brazil,Ukraine,2,1,2018,Continental Cup
38,Mexico,Poland,3,2,2018,Qualifiers
39,Germany,Qatar,3,0,2018,Friendly
40,Costa Rica,Austria,0,4,2018,Continental Cup
41,Austria,Costa Rica,2,1,2018,World Cup
42,Panama,USA,1,1,2018,Friendly
43,Netherlands,Mexico,1,0,2018,Qualifiers
44,Germany,France,2,3,2018,Continental Cup
45,USA,England,1,0,2018,Continental Cup
46,Costa Rica,Nigeria,1,1,2018,Continental Cup
47,Portugal,Nigeria,2,1,2018,Qualifiers
48,Iraq,Poland,0,5,2018,Continental Cup
49,Iran,Costa Rica,3,0,2018,Friendly
50,Iraq,Spain,0,4,2018,Qualifiers
51,Senegal,Mexico,3,2,2018,World Cup
52,Uzbekistan,Spain,0,0,2018,World Cup
53,Japan,Mexico,0,2,2018,Friendly
54,Ghana,Netherlands,0,5,2018,Qualifiers
55,Uruguay,New Zealand,3,1,2018,Friendly
56,Chile,Switzerland,1,0,2018,Continental Cup
57,Paraguay,Mexico,1,1,2018,Continental Cup
58,Ecuador,Qatar,1,0,2018,Continental Cup
59,Ivory Coast,USA,1,6,2018,Continental Cup
60,Chile,Switzerland,0,2,2018,Qualifiers
61,Ecuador,Turkey,1,3,2018,Qualifiers
62,USA,Algeria,0,1,2018,Continental Cup
63,Chile,Jamaica,2,0,2018,Friendly
64,Panama,Peru,2,1,2018,Friendly
65,Germany,Cameroon,0,1,2018,Friendly
66,Ivory Coast,Uruguay,0,1,2018,Qualifiers
67,Saudi Arabia,Qatar,3,3,2018,World Cup
68,Australia,Tunisia,2,1,2018,Qualifiers
69,Morocco,Cameroon,2,1,2018,Continental Cup
70,Egypt,England,1,2,2018,Friendly
71,Canada,Paraguay,1,0,2018,Friendly
72,Uruguay,Ukraine,3,2,2018,Continental Cup
73,Canada,Argentina,0,1,2018,Friendly
74,Switzerland,Iran,4,1,2018,Continental Cup
75,Iran,Qatar,2,0,2018,World Cup
76,Panama,Saudi Arabia,1,1,2018,Friendly
77,Belgium,Uruguay,1,1,2018,Friendly
78,South Korea,Ghana,2,0,2018,Friendly
79,Uzbekistan,Ukraine,0,1,2018,Qualifiers
80,USA,Panama,0,0,2018,Friendly
81,Canada,England,1,3,2018,Friendly
82,Senegal,Paraguay,1,0,2018,Continental Cup
83,Croatia,Tunisia,3,0,2018,Qualifiers
84,Australia,Ivory Coast,2,1,2018,Qualifiers
85,Netherlands,Spain,1,2,2018,Qualifiers
86,Denmark,Ivory Coast,3,0,2018,Friendly
87,Peru,Ghana,4,2,2018,Qualifiers
88,Ukraine,Saudi Arabia,4,0,2018,Friendly
89,Mexico,New Zealand,5,0,2018,Qualifiers
90,Chile,Iran,1,1,2018,Qualifiers
91,Peru,Morocco,0,1,2018,World Cup
92,Nigeria,Chile,3,0,2018,Continental Cup
93,Germany,Australia,2,0,2018,Qualifiers
94,Canada,Belgium,0,0,2018,Qualifiers
95,Croatia,Ivory Coast,4,0,2018,Friendly
96,Croatia,Qatar,4,0,2018,Friendly
97,Denmark,Paraguay,2,0,2018,Qualifiers
98,Peru,USA,0,4,2018,Continental Cup
99,Uzbekistan,Qatar,2,1,2018,World Cup
100,Algeria,Colombia,0,5,2018,Qualifiers
101,Jamaica,Switzerland,0,3,2018,Qualifiers
102,Germany,Belgium,0,1,2018,Qualifiers
103,Saudi Arabia,Iran,0,4,2018,Qualifiers
104,New Zealand,Poland,1,4,2018,Friendly
105,Paraguay,Algeria,0,4,2018,Friendly
106,Cameroon,Croatia,1,3,2018,Qualifiers
107,Germany,Austria,2,1,2018,Continental Cup
108,Belgium,Saudi Arabia,2,0,2018,World Cup
109,Ghana,Costa Rica,1,1,2018,Qualifiers
110,South Korea,Austria,2,4,2018,World Cup
111,Mexico,Costa Rica,2,0,2018,World Cup
112,Germany,Mexico,3,0,2018,Friendly
113,Turkey,Colombia,0,3,2018,Friendly
114,Australia,Paraguay,1,0,2018,Qualifiers
115,Ghana,Poland,0,0,2018,Qualifiers
116,Nigeria,Cameroon,2,0,2018,Qualifiers
